indexes,lies,l_href
1,Carried out military interventionism in Libya without Congressional approval,http://www.amazon.com/dp/B01E4U36NE
2,Gave a no-bid contract to Halliburton cronies – just like Bush did,http://www.amazon.com/dp/B01E4U36NE
3,"Has an administration full of lobbyists, after promising he wouldn’t have any",https://danfromsquirrelhill.wordpress.com/2013/08/15/obama-252/
4,"Had close ties to Wall St., but pretended to support Occupy Wall St.",http://tinyurl.com/ku9vxug
5,Broke his promise to close Guantanamo Bay,http://en.wikipedia.org/wiki/Underline
6,Supported the $700 billion TARP corporate-welfare bailout just like Bush,https://web.archive.org/web/20110623233927/http://thehill.com/homenews/house/166577-kucinich-jones-sue-white-house-over-libya-war
7,"Waged the biggest war against medical marijuana of any president, which was the opposite of what he had promised",https://web.archive.org/web/20151007170702/http://thehill.com/blogs/blog-briefing-room/news/204670-nader-obamas-libya-mission-was-impeachable-offense-flat-out
8,Nominated a six-time tax cheater to head the government agency that enforces the tax laws,https://web.archive.org/web/20110125024901/http://www.washingtontimes.com/news/2010/may/13/obamas-mounting-hypocrisy/
9,"Gave tax dollars to AIG executives, then pretended to be outraged about it",https://web.archive.org/web/20150807071650/http://www.washingtonexaminer.com/obama-makes-a-mockery-of-his-own-lobbyist-ban/article/17568
10,Expanded Bush’s unconstitutional government faith based programs,https://web.archive.org/web/20101119082141/http://www.washingtonexaminer.com/politics/Former-lobbyists-in-senior-Obama-administration-positions-83362902.html
11,Supported Bush’s unconstitutional Patriot Act,https://web.archive.org/web/20111029010304/http://dailycaller.com/2011/10/10/obama-attacks-banks-while-raking-in-wall-street-dough
12,Increased the national debt more in one term than Bush did in two,https://web.archive.org/web/20150626155016/http://www.bloomberg.com/news/articles/2012-02-14/obama-returns-to-nyc-for-first-wall-street-fundraiser-of-year
13,"Agrees with Bush’s support of unconstitutional, indefinite detention of U.S. citizens without filing any charges",https://web.archive.org/web/20111206234553/http://dailycaller.com/2011/10/25/obama-defies-base-hires-wall-street-lobbyist-for-re-election-campaign/?
14,"Agrees with Bush’s support of unconstitutional, warrantless wiretapping",https://web.archive.org/web/20110312081536/http://www.politifact.com/truth-o-meter/promises/obameter/promise/177/close-the-guantanamo-bay-detention-center/
15,Avoided prosecution of Wall. St criminals,https://web.archive.org/web/20110312081536/http://www.politifact.com/truth-o-meter/promises/obameter/promise/177/close-the-guantanamo-bay-detention-center/
16,Had four U.S. citizens killed without judicial process,https://web.archive.org/web/20120711004510/http://abcnews.go.com/Politics/OTUS/guantanamo-bay-open-promises/story?id=16698768#.VyPTzUcw5_k
17,"Ordered private company to fire 1,000 employees",https://web.archive.org/web/20150607034212/http://www.nationalreview.com/article/419356/no-republicans-voted-obamacare-so-its-not-their-problem-fix-david-harsanyi
18,Stole money from retired teachers and police officers,https://web.archive.org/web/20090226080513/http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=110&session=2&vote=00213
19,Supported release of convicted mass murderer,http://www.sfgate.com/cgi-bin/article.cgi?f=/c/a/2008/05/12/MNKK10FD53.DTL
20,Illegally put thousands of guns into hands of criminals,https://www.thcfarmer.com/community/threads/obamas-pot-promise-a-pipe-dream.47950/
21,Fired Inspector General for discovering that Obama’s friend had embezzled government funds,http://www.9news.com/news/story.aspx?storyid=132606
22,Lied about putting health care negotiations on C-SPAN,http://latimesblogs.latimes.com/lanow/2010/02/federal-agents-raid-marina-del-rey-marijuana-dispensary.html
